score,sentiment
1.5,Negative
4.5,Neutral
3.0,Neutral
4.0,Positive
3.5,Neutral
4.5,Neutral
0.5,Neutral
5.0,Positive
3.0,Neutral
0.5,Negative
2.0,Neutral
0.5,Negative
3.0,Neutral
1.0,Negative
3.5,Positive
3.0,Neutral
1.5,Negative
4.5,Neutral
4.0,Neutral
4.0,Positive
0.0,Negative
3.5,Neutral
2.5,Positive
5.0,Neutral
0.5,Neutral
4.5,Positive
2.0,Neutral
2.0,Neutral
1.0,Positive
2.0,Neutral
2.5,Neutral
0.0,Neutral
0.5,Neutral
1.0,Negative
5.0,Neutral
3.5,Negative
0.0,Negative
0.0,Negative
2.5,Positive
1.5,Negative
2.5,Positive
1.5,Negative
5.0,Positive
4.5,Positive
2.0,Neutral
1.0,Negative
1.5,Negative
4.5,Negative
0.5,Neutral
1.5,Negative
3.5,Positive
2.0,Neutral
0.0,Negative
2.0,Neutral
2.0,Neutral
1.0,Positive
1.5,Negative
3.0,Neutral
2.5,Neutral
1.0,Negative
3.5,Positive
2.5,Neutral
2.5,Neutral
1.5,Neutral
4.0,Neutral
3.5,Positive
1.5,Positive
4.5,Positive
1.0,Negative
4.5,Positive
3.0,Positive
1.0,Negative
1.5,Negative
1.0,Negative
3.5,Positive
1.0,Negative
0.5,Positive
0.0,Negative
1.5,Negative
2.5,Neutral
5.0,Positive
4.0,Positive
2.0,Neutral
2.0,Neutral
0.5,Positive
3.5,Positive
0.0,Negative
5.0,Positive
3.5,Positive
2.0,Neutral
2.0,Neutral
0.5,Negative
5.0,Positive
2.0,Neutral
4.5,Positive
0.5,Neutral
4.5,Positive
1.0,Negative
2.5,Neutral
0.5,Negative
1.0,Negative
2.5,Neutral
3.5,Positive
3.0,Neutral
4.5,Positive
1.0,Positive
2.5,Neutral
1.0,Positive
0.5,Negative
0.0,Negative
1.5,Negative
2.0,Neutral
5.0,Positive
4.0,Neutral
3.5,Positive
3.0,Positive
2.5,Neutral
2.0,Neutral
0.5,Negative
3.0,Neutral
0.5,Neutral
4.5,Positive
2.0,Neutral
3.5,Positive
5.0,Positive
2.0,Positive
3.5,Positive
3.0,Positive
1.0,Neutral
5.0,Positive
4.0,Neutral
4.0,Positive
3.5,Neutral
2.5,Positive
2.0,Neutral
2.5,Neutral
1.0,Negative
4.5,Positive
1.0,Neutral
0.5,Negative
3.5,Positive
5.0,Positive
0.5,Negative
3.0,Neutral
1.5,Neutral
2.5,Negative
5.0,Positive
0.0,Positive
4.0,Neutral
5.0,Neutral
4.5,Negative
2.0,Neutral
3.5,Neutral
2.5,Neutral
5.0,Positive
4.5,Positive
4.0,Positive
0.5,Negative
1.5,Negative
0.0,Neutral
1.5,Positive
0.5,Negative
5.0,Positive
1.0,Neutral
2.5,Neutral
0.5,Neutral
5.0,Positive
3.0,Neutral
2.5,Neutral
3.5,Positive
2.5,Neutral
3.0,Neutral
5.0,Positive
3.5,Positive
3.0,Negative
0.5,Negative
0.0,Positive
5.0,Positive
3.5,Positive
5.0,Positive
3.5,Positive
1.0,Negative
3.5,Positive
3.5,Positive
4.0,Positive
0.5,Negative
3.0,Neutral
0.0,Negative
5.0,Positive
0.5,Negative
1.5,Negative
4.5,Neutral
4.5,Positive
4.0,Neutral
1.5,Negative
3.5,Positive
4.0,Positive
0.0,Negative
5.0,Positive
1.5,Negative
2.0,Positive
2.5,Positive
3.0,Positive
0.5,Negative
4.0,Neutral
2.5,Neutral
4.0,Positive
4.0,Positive
0.0,Negative
1.5,Positive
3.0,Negative
5.0,Neutral
0.0,Neutral
1.0,Negative
4.0,Positive
1.5,Negative
1.5,Negative
1.5,Negative
0.5,Negative
4.5,Positive
0.0,Negative
1.0,Negative
4.0,Positive
2.5,Neutral
5.0,Positive
2.0,Neutral
1.0,Negative
4.5,Positive
3.0,Positive
2.5,Neutral
3.0,Neutral
2.0,Neutral
1.0,Negative
2.5,Neutral
2.5,Neutral
4.0,Positive
3.0,Neutral
5.0,Neutral
1.5,Negative
3.5,Neutral
3.5,Positive
0.0,Negative
3.0,Neutral
1.0,Negative
1.5,Negative
4.5,Positive
1.0,Negative
0.0,Negative
1.5,Negative
2.5,Neutral
0.0,Negative
4.5,Positive
1.0,Negative
4.0,Positive
2.5,Neutral
2.0,Neutral
2.0,Neutral
2.0,Neutral
2.5,Neutral
0.5,Negative
4.5,Positive
2.5,Positive
2.0,Positive
2.5,Neutral
2.0,Positive
2.0,Neutral
4.0,Positive
2.0,Neutral
2.0,Neutral
1.5,Positive
5.0,Positive
2.0,Neutral
2.0,Neutral
5.0,Positive
3.5,Positive
1.5,Negative
1.5,Negative
4.5,Positive
2.5,Neutral
4.0,Positive
4.5,Positive
3.5,Positive
1.5,Negative
4.0,Positive
2.5,Neutral
2.0,Neutral
1.5,Negative
4.5,Positive
5.0,Positive
2.0,Neutral
4.5,Positive
4.5,Positive
2.0,Neutral
1.5,Negative
3.5,Positive
4.5,Positive
3.5,Positive
3.0,Neutral
2.5,Positive
1.0,Negative
2.5,Negative
0.0,Negative
5.0,Negative
0.0,Negative
5.0,Positive
1.0,Negative
2.0,Neutral
5.0,Positive
4.0,Positive
3.0,Positive
3.0,Positive
2.0,Neutral
4.0,Positive
5.0,Positive
0.5,Neutral
4.5,Positive
4.0,Positive
2.0,Neutral
4.0,Positive
1.5,Negative
3.5,Positive
4.0,Negative
1.5,Positive
3.0,Neutral
4.0,Positive
4.5,Positive
1.5,Negative
2.0,Positive
0.5,Negative
2.5,Neutral
0.0,Negative
2.5,Neutral
0.0,Negative
3.5,Positive
3.0,Neutral
2.5,Negative
2.5,Neutral
1.0,Negative
2.0,Neutral
4.5,Positive
4.5,Positive
3.0,Neutral
1.5,Negative
1.5,Negative
4.0,Neutral
2.5,Neutral
0.5,Negative
2.5,Neutral
0.5,Positive
0.5,Negative
5.0,Neutral
3.5,Positive
4.0,Positive
2.5,Neutral
0.0,Positive
0.5,Neutral
3.0,Neutral
0.5,Negative
5.0,Positive
0.5,Negative
1.5,Neutral
4.5,Positive
1.5,Positive
5.0,Positive
3.0,Neutral
1.0,Negative
5.0,Positive
1.0,Neutral
3.0,Neutral
0.0,Negative
1.0,Negative
2.0,Neutral
0.0,Negative
2.5,Neutral
4.0,Positive
1.5,Neutral
2.0,Neutral
2.0,Positive
4.5,Positive
0.5,Negative
3.5,Neutral
3.0,Neutral
1.5,Negative
2.5,Negative
3.5,Positive
2.5,Neutral
0.5,Negative
1.5,Negative
5.0,Positive
1.5,Negative
4.0,Positive
3.0,Neutral
3.5,Positive
5.0,Positive
1.5,Negative
1.0,Negative
1.0,Negative
3.0,Positive
0.5,Negative
0.5,Negative
3.0,Neutral
4.0,Positive
1.0,Negative
3.0,Neutral
4.0,Neutral
0.0,Negative
2.5,Neutral
3.0,Neutral
0.0,Negative
4.5,Positive
3.0,Neutral
1.5,Negative
2.5,Positive
2.0,Negative
2.0,Neutral
4.5,Negative
3.0,Neutral
3.5,Positive
1.0,Negative
1.5,Negative
3.0,Neutral
2.5,Neutral
3.0,Negative
0.5,Negative
2.0,Negative
1.0,Neutral
2.5,Neutral
2.0,Negative
1.5,Negative
5.0,Positive
1.5,Neutral
1.0,Negative
4.5,Positive
4.5,Positive
1.5,Negative
2.5,Neutral
0.5,Negative
1.0,Negative
2.0,Neutral
4.5,Positive
0.0,Negative
0.0,Negative
4.0,Positive
